id_programa,Nom_programa,Nom_curt,Descripcio,Enllac,Ambits_curriculars,Ambits_innovacio,Simbol,Etapes_objectiu,Fitxa,Vídeo,Objectius,Requisits,Compromisos,Contacte,Normativa
9,Campionat de Catalunya de l'FP i proves tècniques de les Olimpíades d'FP - SKILLS,FP Skills,,,,,generic.png,,,,,,,,
13,Comunitats d'aprenentatge,Cd'A,El Programa Comunitats d’Aprenentatge (Cd’A) consisteix en transformació social i cultural d’un centre educatiu basat en l’aplicació d’aquelles actuacions educatives d’èxit (AEE) de les quals s’ha demostrat científicament que milloren el rendiment educatiu i la convivència.,http://xtec.gencat.cat/ca/projectes/comunitats/,,A3-COM,xarxa_ca.png,"EINF2C,EPRI,ESO,BATX,CFAS",,,,,,,
16,Erasmus + i projectes de mobilitat formativa i de cooperació europea.,Erasmus +,,,,,generic.png,,,,,,,,
18,eTwinning ,eTwinning,,,,,etwinning.png,,,,,,,,
20,Grup d'Experimentació per al Plurilingüisme (GEP),GEP,"El programa GEP promou, d’una banda, l’increment del temps d’exposició de l’alumnat a les llengües estrangeres curriculars i, d’una altra, acompanya els centres educatius en el procés de desplegament i consolidació d’un projecte lingüístic plurilingüe propi. La durada del programa per als centres que hi participen és de tres cursos escolars.",http://xtec.gencat.cat/ca/projectes/plurilinguisme/programes/pluri/gep/,LIN,"A1-MET,A2-ORG",gep.jpg,"EINF2C,EPRI,ESO,BATX,CFPM,CFPS",,,,,,,
21,Impuls de la lectura,ILEC,"L’ILEC consisteix en un programa de formació per als centres educatius de l’ensenyament obligatori estructurat en tres eixos: saber llegir, llegir per aprendre i el gust per llegir. La formació té una durada de tres cursos escolars i inclou la dinamització de la lectura als centres amb la creació de grups impulsors.",http://xtec.gencat.cat/ca/projectes/lectura/impulslectura/,LIN,A1-MET,impuls_lectura.png,"EINF2C,EPRI,ESO",,,,,,,
22,Inmersión lingüística de otoño,ILO,,,,,generic.png,,,,,,,,
24,La cultura emprenedora a l'escola,CEE,,,,,generic.png,,,,,,,,
25,Programa de mobilitat formativa i cooperació europea i internacional en els ensenyaments professionals.,Mobilitat formativa,,,,,generic.png,,,,,,,,
28,Pràctiques de grau d'educació primària en alternança,Pràctiques EP,,,,,generic.png,,,,,,,,
32,Programa d´innovació i transferència de coneixement  InnovaFP,Innova FP,"Amb el Programa  Innova FP , els centres de formació professional tenen l’oportunitat d’esdevenir un referent en innovació en el seu territori, alhora que les empreses poden tenir presents aquests centres com a possibles col·laboradors quan es plantegen projectes d’innovació i transferència de coneixement.Es tracta, habitualment, de petits projectes de pressupost moderat que sorgeixen de les necessitats  de les mateixes empreses  o de les oportunitats que professors i alumnes detecten quan s’hi relacionen.",www.innovafp.cat,,"A1-MET,A2-ORG,A3-COM",innova_fp.png,"CFPM,CFPS",,,,,,,
33,Programa d'assessorament professional a les persones i a les empreses,PROASS,"El Programa d’Assessorament professional a les persones i les empreses consisteix en facilitar mecanismes de provisió d’informació per als següents usuaris: Persones adultes procedents o no del mercat de treball interessades en obtenir titulacions del sistema educatiu, empreses i institucions que plantegin necessitats de qualificació professional i alumnat de cicles formatius que cerquen una inserció o promoció professional, per tal de posar a la seva disposició la multitud d’oportunitats i possibilitats que ofereix la formació professional del sistema educatiu. Es tracta, doncs, de configurar respostes adaptades a les diferents necessitats per tal d’aportar solucions d’elevat impacte personal, econòmic o social.",http://educacio.gencat.cat/portal/page/portal/EducacioIntranet/Inici/PortalCentres/pcInnovacioPedagogica/Detall?p_proc=59601,,"A1-MET,A3-COM",assessorament_fp.png,"CFPM,CFPS,CFAS,RESP",,,,,,,
34,Programa d'auxiliars de conversa,PAC,,,,,generic.png,,,,,,,,
36,Programa d'intercanvi Catalunya-Quebec,Quebec,,,,,generic.png,,,,,,,,
